name,initcost,initcost_10,initdps,initdps_10,ulevel1,ucost1,ucost1_10,ulevel2,ucost2,ucost2_10,ulevel3,ucost3,ucost3_10,ulevel4,ucost4,ucost4_10,ulevel5,ucost5,ucost5_10,ulevel6,ucost6,ucost6_10,ulevel7,ucost7,ucost7_10,level1ab,level2ab,level3ab,level4ab,level5ab,level6ab,level7ab,allpower,powerup,skillcooltime,skilltime
Grilemp,5,0,0,0,10,100,0,25,250,0,50,1,1,75,8,1,100,80,1,125,400,1,150,4,2,click_2,skill_0,click_2,click_2,click_2.5,click_3,click_3.5,click_210,xx,10,30
Grize,50,0,5,0,10,500,0,25,1.25,1,50,5,1,75,40,1,100,400,1,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,dpsclick_0.5,xx,xx,dps_20,xx,-1,-1
Hytteth,250,0,22,0,10,2.5,1,25,6.25,1,50,25,1,75,200,1,100,2,2,125,10,2,-1,-1,-1,dps_2,dps_2,dps_2,skill_1,dpsclick_0.5,dps_2.5,xx,dps_20,xx,-1,-1
Pefacla,1,1,74,0,10,10,1,25,25,1,50,100,1,75,800,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,xx,xx,xx,dps_20,xx,-1,-1
Qalkend,4,1,245,0,10,40,1,25,100,1,50,400,1,75,3.2,2,100,32,2,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,alldps_25,dpsclick_0.5,xx,xx,dps_8,xx,-1,-1
Gasag,20,1,976,0,10,200,1,25,500,1,50,2,2,75,16,2,100,160,2,-1,-1,-1,-1,-1,-1,alldps_20,alldps_20,alldps_20,alldps_20,dpsclick_0.5,xx,xx,xx,41dps_5000000,-1,-1
Pidorm,100,1,3.725,1,10,1,2,25,2.5,2,50,10,2,75,80,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,xx,xx,xx,dps_20,xx,-1,-1
Dretinger,400,1,10.859,1,10,4,2,25,10,2,50,40,2,75,320,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,alldps_25,xx,xx,xx,dps_8,xx,-1,-1
Scape,2.5,2,47.143,1,10,25,2,25,62.5,2,50,250,2,75,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,xx,xx,xx,dps_20,xx,-1,-1
Wrasacka,15,2,186,1,10,150,2,25,375,2,50,1.5,3,75,12,3,100,120,3,-1,-1,-1,-1,-1,-1,clickCritical_3,dps_2.25,dps_2.25,criticalPower_5,skill_2,xx,xx,dps_5.06,xx,10,30
Pabilpi,100,2,782,1,10,1,3,25,2.5,3,50,10,3,75,80,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,xx,xx,xx,dps_20,xx,-1,-1
Amassiz,800,2,3.721,2,10,8,3,25,20,3,50,80,3,75,640,3,100,6.4,4,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,dpsclick_0.5,xx,xx,dps_20,xx,-1,-1
Hibantounx,6.5,3,17.01,2,10,65,3,25,162,3,50,650,3,75,5.2,4,100,52,4,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,clickCritical_3,xx,xx,dps_20,xx,-1,-1
Sizour,50,3,69.064,2,10,500,3,25,1.25,4,50,5,4,75,40,4,100,400,4,-1,-1,-1,-1,-1,-1,alldps_25,dps_2,dps_2,dps_2.5,skill_3,xx,xx,dps_10,xx,30,30
Coclu,450,3,460,2,10,4.5,4,25,11.25,4,50,45,4,75,360,4,100,3.6,5,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,dpsclick_0.5,xx,xx,dps_20,xx,-1,-1
Gobra,4,4,3.017,3,10,40,4,25,100,4,50,400,4,75,3.2,5,100,32,5,125,219,5,-1,-1,-1,gold_25,gold_25,gold_25,gold_50,skill_4,clickCritical_3,xx,gold_125,41dps_100000000,30,30
Vefin,36,4,20.009,3,10,360,4,25,900,4,50,3.6,5,75,67,5,125,288,5,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,criticalPower_3,xx,xx,dps_20,xx,-1,-1
Biyip,320,4,131,3,10,3.2,5,25,8,5,50,109,5,75,256,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,dps_2.25,dps_2.25,dps_2.25,skill_5,xx,xx,xx,dps_11.4,xx,60,30
Kriocqu,2.7,5,814,3,10,27,5,25,67.5,5,50,270,5,75,2.16,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,xx,xx,xx,dps_20,xx,-1,-1
Eire,24,5,5.335,4,10,240,5,25,600,5,50,2.4,6,150,19.2,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,dps_2,alldps_20,alldps_20,skill_6,xx,xx,xx,dps_20,xx,480,0
Dhamyo,300,5,49.143,4,10,3,6,25,7.5,6,50,30,6,75,240,6,100,2.4,7,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,alldps_10,skill_7,xx,xx,dps_8,xx,60,30
Lamarpue,9,6,1.086,5,10,9,6,25,225,6,50,900,6,100,7.2,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,dps_2.5,xx,xx,xx,dps_16,xx,-1,-1
Migaan,350,6,31.12,5,10,3.5,7,25,8.75,7,50,35,7,100,280,7,125,2.8,8,-1,-1,-1,-1,-1,-1,dps_2,dps_2,dps_2,skill_8,dps_2,xx,xx,dps_8,xx,1,1
